#ypred	ypred_prob
0.0	[0.9760377 0.0239623]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97539912 0.02460088]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99200353e-01 7.99647477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594455e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.97029132 0.02970868]
0.0	[9.99208399e-01 7.91600570e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99190853e-01 8.09147277e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594767e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97608226 0.02391774]
1.0	[0.06438013 0.93561987]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.0561518 0.9438482]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
1.0	[0.07608077 0.92391923]
0.0	[0.97925939 0.02074061]
0.0	[0.97607845 0.02392155]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07604584 0.92395416]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97608164 0.02391836]
0.0	[0.98036347 0.01963653]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594417e-04]
1.0	[0.45401781 0.54598219]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
1.0	[0.18936501 0.81063499]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608003 0.02391997]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97568357 0.02431643]
0.0	[0.97607697 0.02392303]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08732899 0.91267101]
0.0	[9.99200732e-01 7.99267640e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.99886515 0.00113485]
1.0	[0.27236209 0.72763791]
1.0	[0.1972007 0.8027993]
0.0	[0.97550887 0.02449113]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9947373 0.0052627]
0.0	[0.97600905 0.02399095]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99193260e-01 8.06740369e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99024454e-01 9.75545826e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
1.0	[0.39510934 0.60489066]
0.0	[9.99206048e-01 7.93951775e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.53103339 0.46896661]
0.0	[0.97373447 0.02626553]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99163443e-01 8.36557370e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05610469 0.94389531]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594767e-04]
0.0	[0.97956083 0.02043917]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07607525 0.92392475]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07921695 0.92078305]
0.0	[0.97606791 0.02393209]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606043 0.02393957]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.07968979 0.92031021]
1.0	[0.31974172 0.68025828]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.56767148 0.43232852]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.97607516 0.02392484]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07600905 0.92399095]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608266 0.02391734]
0.0	[0.97608108 0.02391892]
0.0	[0.97608065 0.02391935]
0.0	[0.550697 0.449303]
0.0	[9.9920214e-01 7.9785986e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09251301 0.90748699]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.99894193 0.00105807]
0.0	[0.97608267 0.02391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200896e-01 7.99104126e-04]
1.0	[0.07071048 0.92928952]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
1.0	[0.15982674 0.84017326]
0.0	[9.99102967e-01 8.97032625e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[9.99184036e-01 8.15964086e-04]
0.0	[0.97920863 0.02079137]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.99872462 0.00127538]
1.0	[0.07594642 0.92405358]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99156436e-01 8.43563804e-04]
0.0	[0.97607781 0.02392219]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07605555 0.92394445]
0.0	[0.97606201 0.02393799]
0.0	[9.99189884e-01 8.10116400e-04]
1.0	[0.07570146 0.92429854]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99198826e-01 8.01174008e-04]
0.0	[0.96237864 0.03762136]
1.0	[0.08528155 0.91471845]
0.0	[0.95721885 0.04278115]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99202206e-01 7.97794236e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
1.0	[0.08358999 0.91641001]
0.0	[0.97606141 0.02393859]
0.0	[9.99208383e-01 7.91616819e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204763e-01 7.95237250e-04]
0.0	[0.9962761 0.0037239]
0.0	[0.99678073 0.00321927]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99204276e-01 7.95724352e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.08787821 0.91212179]
0.0	[0.99847544 0.00152456]
0.0	[0.97601613 0.02398387]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99170663e-01 8.29337051e-04]
1.0	[0.29697982 0.70302018]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97581632 0.02418368]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99154938e-01 8.45061794e-04]
1.0	[0.11599326 0.88400674]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.46310031 0.53689969]
0.0	[0.99898995 0.00101005]
0.0	[9.99208393e-01 7.91607474e-04]
1.0	[0.05608269 0.94391731]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07592172 0.92407828]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45403245 0.54596755]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97608266 0.02391734]
0.0	[9.99204763e-01 7.95237250e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99875656 0.00124344]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608427 0.04391573]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99205979e-01 7.94021223e-04]
1.0	[0.1692501 0.8307499]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208091e-01 7.91909241e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07606782 0.92393218]
1.0	[0.29171835 0.70828165]
1.0	[0.41414007 0.58585993]
0.0	[9.99047455e-01 9.52544631e-04]
0.0	[0.97608186 0.02391814]
1.0	[0.0561518 0.9438482]
1.0	[0.05608319 0.94391681]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96189273 0.03810727]
0.0	[0.99827513 0.00172487]
1.0	[0.17404427 0.82595573]
0.0	[0.97608265 0.02391735]
0.0	[0.97599992 0.02400008]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606605 0.02393395]
1.0	[0.15243688 0.84756312]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605274 0.02394726]
1.0	[0.2721638 0.7278362]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.99866899 0.00133101]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99137761e-01 8.62239089e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607665 0.02392335]
1.0	[0.1423269 0.8576731]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97590826 0.02409174]
0.0	[0.99891087 0.00108913]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99849381 0.00150619]
0.0	[0.97922262 0.02077738]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[0.97920841 0.02079159]
1.0	[0.43403245 0.56596755]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.984746 0.015254]
1.0	[0.11596032 0.88403968]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99124142e-01 8.75857671e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07580966 0.92419034]
0.0	[9.99207359e-01 7.92641009e-04]
0.0	[9.99198961e-01 8.01038818e-04]
1.0	[0.05675645 0.94324355]
0.0	[9.99072157e-01 9.27842788e-04]
1.0	[0.05609509 0.94390491]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99206600e-01 7.93400187e-04]
0.0	[9.99170124e-01 8.29876207e-04]
1.0	[0.25237093 0.74762907]
1.0	[0.27229732 0.72770268]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.29705184 0.70294816]
0.0	[0.97608226 0.02391774]
0.0	[0.97608267 0.02391733]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97587553 0.02412447]
1.0	[0.05608267 0.94391733]
1.0	[0.12120996 0.87879004]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99192630e-01 8.07370353e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179796e-01 8.20203864e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99188663e-01 8.11337351e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99887329 0.00112671]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99188455e-01 8.11545356e-04]
0.0	[0.97608053 0.02391947]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99196837e-01 8.03163259e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99115431e-01 8.84568882e-04]
1.0	[0.48607036 0.51392964]
0.0	[0.97393482 0.02606518]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205457e-01 7.94543362e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.99886869 0.00113131]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07604381 0.92395619]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99182960e-01 8.17040017e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.05608267 0.94391733]
1.0	[0.07348154 0.92651846]
0.0	[0.97604492 0.02395508]
0.0	[9.99195928e-01 8.04072225e-04]
1.0	[0.29549667 0.70450333]
0.0	[9.99196191e-01 8.03809339e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.48599606 0.51400394]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99168998e-01 8.31002239e-04]
1.0	[0.13271029 0.86728971]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.43077232 0.56922768]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25934353 0.74065647]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.0737799 0.9262201]
0.0	[0.98755103 0.01244897]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.95608278 0.04391722]
1.0	[0.27236991 0.72763009]
1.0	[0.43090568 0.56909432]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594445e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08139391 0.91860609]
0.0	[9.99207569e-01 7.92431317e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99868921 0.00131079]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45401686 0.54598314]
0.0	[0.53114332 0.46885668]
0.0	[0.95608558 0.04391442]
0.0	[9.99206884e-01 7.93115558e-04]
0.0	[9.99207744e-01 7.92256402e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.41092249 0.58907751]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08572802 0.91427198]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.12461363 0.87538637]
1.0	[0.07606803 0.92393197]
0.0	[9.99103350e-01 8.96649514e-04]
0.0	[9.99189741e-01 8.10258917e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07583109 0.92416891]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.27236725 0.72763275]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608272 0.94391728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[0.97607309 0.02392691]
1.0	[0.10312323 0.89687677]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.0737799 0.9262201]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[0.95608267 0.04391733]
1.0	[0.1156827 0.8843173]
0.0	[0.97602717 0.02397283]
0.0	[9.99163606e-01 8.36393502e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07594642 0.92405358]
0.0	[0.97608053 0.02391947]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[0.95608267 0.04391733]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.0850386 0.9149614]
1.0	[0.4577863 0.5422137]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07604648 0.92395352]
1.0	[0.06647136 0.93352864]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.10585954 0.89414046]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[9.99181483e-01 8.18516845e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99110971e-01 8.89029488e-04]
0.0	[9.99188711e-01 8.11289356e-04]
0.0	[9.99190533e-01 8.09467284e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[0.97602939 0.02397061]
0.0	[9.99002019e-01 9.97980501e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607781 0.02392219]
1.0	[0.0561518 0.9438482]
0.0	[9.99208294e-01 7.91706136e-04]
0.0	[0.97920841 0.02079159]
1.0	[0.27236523 0.72763477]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.95647286 0.04352714]
1.0	[0.11482067 0.88517933]
0.0	[9.99202206e-01 7.97794236e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608199 0.02391801]
0.0	[0.97607569 0.02392431]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204251e-01 7.95748701e-04]
0.0	[9.99208333e-01 7.91666660e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.19661823 0.80338177]
0.0	[9.99173099e-01 8.26901137e-04]
0.0	[9.99202545e-01 7.97454891e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99866707 0.00133293]
0.0	[0.97608065 0.02391935]
1.0	[0.07607516 0.92392484]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207177e-01 7.92823493e-04]
1.0	[0.20193188 0.79806812]
1.0	[0.20115114 0.79884886]
0.0	[0.97607954 0.02392046]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607898 0.02392102]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97596171 0.02403829]
1.0	[0.05646167 0.94353833]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45402864 0.54597136]
0.0	[0.97925013 0.02074987]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06619559 0.93380441]
0.0	[0.97554325 0.02445675]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97597761 0.02402239]
0.0	[0.97920942 0.02079058]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06985458 0.93014542]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99827513 0.00172487]
0.0	[0.97608108 0.02391892]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.98081799 0.01918201]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99114822e-01 8.85177687e-04]
0.0	[0.9988728 0.0011272]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14641932 0.85358068]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97607525 0.02392475]
0.0	[0.99200077 0.00799923]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08835438 0.91164562]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99206904e-01 7.93095839e-04]
1.0	[0.07378734 0.92621266]
0.0	[0.9760689 0.0239311]
0.0	[9.99190533e-01 8.09467284e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594411e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99205944e-01 7.94055973e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207101e-01 7.92899021e-04]
0.0	[0.97607516 0.02392484]
0.0	[9.99208405e-01 7.91594770e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208158e-01 7.91842244e-04]
1.0	[0.1820405 0.8179595]
0.0	[0.97608204 0.02391796]
1.0	[0.43019849 0.56980151]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[0.97608108 0.02391892]
0.0	[9.99125664e-01 8.74336113e-04]
1.0	[0.19682445 0.80317555]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07601343 0.92398657]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.15263831 0.84736169]
0.0	[9.99200353e-01 7.99647477e-04]
0.0	[0.97408568 0.02591432]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604736 0.02395264]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99679566 0.00320434]
0.0	[9.99198826e-01 8.01174008e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07572452 0.92427548]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607478 0.02392522]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97514939 0.02485061]
0.0	[0.97599992 0.02400008]
0.0	[9.99204879e-01 7.95121049e-04]
0.0	[0.9757879 0.0242121]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.97604438 0.02395562]
