#ypred	ypred_prob
0.0	[0.7998581 0.2001419]
0.0	[0.75159222 0.24840778]
0.0	[0.51384275 0.48615725]
0.0	[0.75422674 0.24577326]
1.0	[0.4989327 0.5010673]
0.0	[0.77682898 0.22317102]
0.0	[0.7870877 0.2129123]
0.0	[0.79989988 0.20010012]
0.0	[0.73188778 0.26811222]
0.0	[0.79197309 0.20802691]
0.0	[0.76866311 0.23133689]
0.0	[0.79819806 0.20180194]
0.0	[0.52072079 0.47927921]
1.0	[0.49797065 0.50202935]
1.0	[0.45321381 0.54678619]
0.0	[0.64017887 0.35982113]
0.0	[0.72180535 0.27819465]
0.0	[0.78483194 0.21516806]
0.0	[0.71135643 0.28864357]
0.0	[0.80454247 0.19545753]
0.0	[0.7970792 0.2029208]
0.0	[0.77507885 0.22492115]
1.0	[0.34863186 0.65136814]
0.0	[0.68675409 0.31324591]
0.0	[0.7595691 0.2404309]
0.0	[0.80117758 0.19882242]
0.0	[0.75408525 0.24591475]
0.0	[0.63430912 0.36569088]
1.0	[0.40780379 0.59219621]
0.0	[0.62788333 0.37211667]
0.0	[0.75316728 0.24683272]
0.0	[0.68531504 0.31468496]
0.0	[0.77742368 0.22257632]
0.0	[0.71428233 0.28571767]
0.0	[0.79259282 0.20740718]
0.0	[0.78404395 0.21595605]
0.0	[0.5596659 0.4403341]
0.0	[0.7075644 0.2924356]
0.0	[0.66652908 0.33347092]
0.0	[0.73217273 0.26782727]
0.0	[0.62162679 0.37837321]
0.0	[0.78787517 0.21212483]
0.0	[0.72003427 0.27996573]
0.0	[0.72547542 0.27452458]
0.0	[0.70985244 0.29014756]
0.0	[0.78899327 0.21100673]
0.0	[0.77825313 0.22174687]
0.0	[0.78917837 0.21082163]
0.0	[0.78605819 0.21394181]
0.0	[0.62782496 0.37217504]
0.0	[0.72355029 0.27644971]
0.0	[0.74550048 0.25449952]
0.0	[0.66673305 0.33326695]
0.0	[0.72519637 0.27480363]
0.0	[0.79507584 0.20492416]
0.0	[0.73362383 0.26637617]
0.0	[0.61679992 0.38320008]
1.0	[0.41440338 0.58559662]
0.0	[0.75249814 0.24750186]
0.0	[0.61051658 0.38948342]
0.0	[0.71534886 0.28465114]
0.0	[0.74915716 0.25084284]
0.0	[0.74041425 0.25958575]
0.0	[0.74836078 0.25163922]
0.0	[0.71870863 0.28129137]
0.0	[0.78758671 0.21241329]
0.0	[0.78353705 0.21646295]
0.0	[0.75576945 0.24423055]
0.0	[0.79720259 0.20279741]
0.0	[0.79483068 0.20516932]
0.0	[0.60271376 0.39728624]
0.0	[0.78488744 0.21511256]
0.0	[0.77262205 0.22737795]
0.0	[0.52179204 0.47820796]
0.0	[0.80842433 0.19157567]
1.0	[0.45838401 0.54161599]
0.0	[0.72303659 0.27696341]
0.0	[0.74204162 0.25795838]
0.0	[0.78984588 0.21015412]
1.0	[0.47305265 0.52694735]
0.0	[0.75147937 0.24852063]
0.0	[0.79692214 0.20307786]
0.0	[0.72813167 0.27186833]
0.0	[0.74840162 0.25159838]
0.0	[0.78907535 0.21092465]
0.0	[0.5118395 0.4881605]
1.0	[0.44458803 0.55541197]
0.0	[0.8015521 0.1984479]
0.0	[0.7325748 0.2674252]
0.0	[0.7613625 0.2386375]
0.0	[0.78837892 0.21162108]
0.0	[0.76344756 0.23655244]
0.0	[0.79004319 0.20995681]
0.0	[0.80667316 0.19332684]
0.0	[0.79067522 0.20932478]
0.0	[0.79728434 0.20271566]
0.0	[0.76519984 0.23480016]
0.0	[0.74622181 0.25377819]
0.0	[0.78645303 0.21354697]
0.0	[0.77986884 0.22013116]
0.0	[0.80121495 0.19878505]
1.0	[0.40177996 0.59822004]
0.0	[0.72603776 0.27396224]
0.0	[0.75234414 0.24765586]
0.0	[0.78387275 0.21612725]
1.0	[0.43654068 0.56345932]
0.0	[0.78559996 0.21440004]
0.0	[0.72365715 0.27634285]
0.0	[0.75159091 0.24840909]
0.0	[0.74720487 0.25279513]
0.0	[0.72739828 0.27260172]
0.0	[0.80675064 0.19324936]
0.0	[0.75343969 0.24656031]
0.0	[0.69155282 0.30844718]
0.0	[0.74121826 0.25878174]
0.0	[0.73976632 0.26023368]
0.0	[0.75186856 0.24813144]
0.0	[0.74960065 0.25039935]
0.0	[0.7544214 0.2455786]
0.0	[0.75405379 0.24594621]
0.0	[0.75343377 0.24656623]
0.0	[0.7784948 0.2215052]
0.0	[0.73499994 0.26500006]
0.0	[0.74576303 0.25423697]
0.0	[0.74807019 0.25192981]
0.0	[0.70766759 0.29233241]
0.0	[0.80051265 0.19948735]
0.0	[0.78954083 0.21045917]
0.0	[0.77281598 0.22718402]
0.0	[0.79388667 0.20611333]
0.0	[0.79838367 0.20161633]
0.0	[0.72399444 0.27600556]
0.0	[0.74476173 0.25523827]
0.0	[0.74484989 0.25515011]
0.0	[0.69137188 0.30862812]
0.0	[0.80125844 0.19874156]
0.0	[0.79783553 0.20216447]
0.0	[0.78712606 0.21287394]
0.0	[0.79375073 0.20624927]
0.0	[0.73945783 0.26054217]
0.0	[0.80589652 0.19410348]
1.0	[0.43547545 0.56452455]
0.0	[0.58259672 0.41740328]
0.0	[0.53504575 0.46495425]
0.0	[0.51674731 0.48325269]
0.0	[0.78987005 0.21012995]
0.0	[0.74306508 0.25693492]
0.0	[0.78830939 0.21169061]
0.0	[0.77507071 0.22492929]
1.0	[0.40977784 0.59022216]
0.0	[0.70357504 0.29642496]
0.0	[0.75429773 0.24570227]
0.0	[0.65487963 0.34512037]
1.0	[0.48288195 0.51711805]
1.0	[0.4623209 0.5376791]
0.0	[0.78792436 0.21207564]
0.0	[0.7901602 0.2098398]
0.0	[0.71068126 0.28931874]
0.0	[0.69931531 0.30068469]
0.0	[0.74476833 0.25523167]
0.0	[0.73171184 0.26828816]
1.0	[0.46847996 0.53152004]
0.0	[0.79590031 0.20409969]
0.0	[0.79574059 0.20425941]
0.0	[0.75146141 0.24853859]
0.0	[0.7965917 0.2034083]
0.0	[0.79187248 0.20812752]
0.0	[0.66321388 0.33678612]
0.0	[0.72780102 0.27219898]
0.0	[0.72219586 0.27780414]
0.0	[0.69827504 0.30172496]
0.0	[0.80284499 0.19715501]
0.0	[0.75376461 0.24623539]
0.0	[0.7618724 0.2381276]
0.0	[0.75869039 0.24130961]
0.0	[0.79076576 0.20923424]
0.0	[0.79215822 0.20784178]
0.0	[0.78864536 0.21135464]
0.0	[0.79385522 0.20614478]
0.0	[0.79652598 0.20347402]
0.0	[0.79056484 0.20943516]
0.0	[0.75939187 0.24060813]
1.0	[0.40424075 0.59575925]
1.0	[0.24069597 0.75930403]
0.0	[0.79508017 0.20491983]
0.0	[0.75740107 0.24259893]
0.0	[0.80066155 0.19933845]
0.0	[0.7874898 0.2125102]
0.0	[0.7871146 0.2128854]
0.0	[0.74465568 0.25534432]
0.0	[0.74283291 0.25716709]
0.0	[0.80106781 0.19893219]
0.0	[0.67670388 0.32329612]
1.0	[0.40906504 0.59093496]
0.0	[0.7554433 0.2445567]
1.0	[0.40733733 0.59266267]
0.0	[0.70015337 0.29984663]
0.0	[0.64279183 0.35720817]
0.0	[0.52913801 0.47086199]
0.0	[0.62363762 0.37636238]
0.0	[0.79522042 0.20477958]
0.0	[0.74571207 0.25428793]
0.0	[0.7804518 0.2195482]
0.0	[0.73720043 0.26279957]
0.0	[0.7946644 0.2053356]
0.0	[0.73697008 0.26302992]
0.0	[0.74253108 0.25746892]
0.0	[0.72101992 0.27898008]
0.0	[0.74193946 0.25806054]
0.0	[0.71720664 0.28279336]
0.0	[0.74557029 0.25442971]
1.0	[0.49581173 0.50418827]
0.0	[0.59135404 0.40864596]
0.0	[0.62452256 0.37547744]
0.0	[0.76375021 0.23624979]
0.0	[0.73130297 0.26869703]
0.0	[0.71721141 0.28278859]
1.0	[0.40545887 0.59454113]
0.0	[0.73536293 0.26463707]
0.0	[0.77671371 0.22328629]
0.0	[0.67816266 0.32183734]
0.0	[0.79082841 0.20917159]
0.0	[0.78931158 0.21068842]
0.0	[0.79595283 0.20404717]
0.0	[0.78915773 0.21084227]
1.0	[0.44778547 0.55221453]
0.0	[0.66100286 0.33899714]
0.0	[0.79415552 0.20584448]
0.0	[0.78530791 0.21469209]
0.0	[0.74828491 0.25171509]
0.0	[0.77605597 0.22394403]
0.0	[0.7932014 0.2067986]
0.0	[0.66421814 0.33578186]
0.0	[0.79557615 0.20442385]
