#ypred	ypred_prob
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77329611e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[6.31280555e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77318112e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77329611e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77318112e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.78464949e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
1.0	[5.77321513e-17 1.00000000e+00]
0.0	[1.00000000e+00 5.77315973e-17]
0.0	[1.00000000e+00 5.77315973e-17]
