#ypred	ypred_prob
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99582955e-01 4.17045214e-04]
0.0	[9.99936993e-01 6.30070785e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99981368e-01 1.86320737e-05]
0.0	[0.99794084 0.00205916]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99754917e-01 2.45082851e-04]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99963237e-01 3.67632579e-05]
0.0	[9.99558572e-01 4.41427525e-04]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99852007e-01 1.47992940e-04]
0.0	[9.99944613e-01 5.53870091e-05]
0.0	[9.99951663e-01 4.83371801e-05]
0.0	[9.99983864e-01 1.61359052e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985482e-01 1.45184035e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99967548e-01 3.24524955e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981695e-01 1.83047944e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99913674e-01 8.63256952e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99835818e-01 1.64182132e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99864461e-01 1.35539272e-04]
0.0	[9.99768582e-01 2.31418144e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99977666e-01 2.23342638e-05]
0.0	[9.99969958e-01 3.00418273e-05]
0.0	[9.99918600e-01 8.14000074e-05]
0.0	[9.99456908e-01 5.43092025e-04]
0.0	[9.99956829e-01 4.31707575e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99925095e-01 7.49048354e-05]
0.0	[9.99906834e-01 9.31657050e-05]
0.0	[9.99940002e-01 5.99978272e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99895684 0.00104316]
0.0	[9.99937727e-01 6.22732565e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981254e-01 1.87455615e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99903561e-01 9.64385312e-05]
0.0	[9.99917355e-01 8.26451652e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99921729e-01 7.82710834e-05]
0.0	[9.99812157e-01 1.87842754e-04]
0.0	[9.99920572e-01 7.94284247e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99950249e-01 4.97510239e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99956076e-01 4.39244099e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99833794e-01 1.66206185e-04]
0.0	[9.99955149e-01 4.48509994e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983424e-01 1.65759229e-05]
0.0	[9.99902479e-01 9.75205299e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968498e-01 3.15015950e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967051e-01 3.29487654e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99879513e-01 1.20487137e-04]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99932820e-01 6.71800126e-05]
0.0	[9.99863020e-01 1.36980176e-04]
0.0	[9.99978073e-01 2.19266300e-05]
0.0	[9.99975333e-01 2.46665200e-05]
0.0	[9.99744001e-01 2.55998656e-04]
0.0	[9.99944315e-01 5.56849509e-05]
0.0	[9.99922788e-01 7.72116759e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99952584e-01 4.74159945e-05]
0.0	[9.99944511e-01 5.54891958e-05]
0.0	[9.99914464e-01 8.55359796e-05]
0.0	[9.99901995e-01 9.80049996e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99960498e-01 3.95020152e-05]
0.0	[9.99904311e-01 9.56887049e-05]
0.0	[9.99966208e-01 3.37916714e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99929577e-01 7.04231504e-05]
0.0	[9.99833596e-01 1.66404476e-04]
0.0	[9.99930409e-01 6.95913544e-05]
0.0	[9.99948424e-01 5.15764697e-05]
0.0	[9.99903404e-01 9.65958816e-05]
0.0	[9.99968545e-01 3.14547773e-05]
0.0	[9.99914860e-01 8.51400387e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983442e-01 1.65578048e-05]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[9.99983478e-01 1.65224705e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99957403e-01 4.25971431e-05]
0.0	[9.99979452e-01 2.05481158e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99981525e-01 1.84746860e-05]
0.0	[9.99970666e-01 2.93337580e-05]
0.0	[9.99926899e-01 7.31009042e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99918634e-01 8.13656140e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99035876e-01 9.64124410e-04]
0.0	[0.9976868 0.0023132]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99277628e-01 7.22371820e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99882929e-01 1.17071358e-04]
0.0	[9.99933891e-01 6.61085358e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99936447e-01 6.35534841e-05]
0.0	[9.99922298e-01 7.77020455e-05]
0.0	[9.99980171e-01 1.98288188e-05]
0.0	[9.99954000e-01 4.60004247e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99964861e-01 3.51388559e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985482e-01 1.45184035e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99957822e-01 4.21775627e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99929801e-01 7.01993495e-05]
0.0	[9.99959743e-01 4.02569481e-05]
0.0	[9.99850877e-01 1.49122812e-04]
0.0	[9.99899025e-01 1.00974907e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99847594e-01 1.52406444e-04]
0.0	[9.99968261e-01 3.17394700e-05]
0.0	[0.99888225 0.00111775]
0.0	[9.99831492e-01 1.68507630e-04]
0.0	[9.99981103e-01 1.88968522e-05]
0.0	[9.99936209e-01 6.37913591e-05]
0.0	[9.99983329e-01 1.66709240e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99944253e-01 5.57467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99907645e-01 9.23553803e-05]
0.0	[9.99966424e-01 3.35760011e-05]
0.0	[9.99970666e-01 2.93337580e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99920030e-01 7.99704935e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99888168e-01 1.11831768e-04]
0.0	[9.99920743e-01 7.92568285e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99912550e-01 8.74499825e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99678945e-01 3.21054557e-04]
0.0	[9.99940083e-01 5.99167420e-05]
0.0	[9.99935205e-01 6.47946872e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99958434e-01 4.15658268e-05]
0.0	[9.99980601e-01 1.93992175e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99817581e-01 1.82419117e-04]
0.0	[9.99903277e-01 9.67230173e-05]
0.0	[9.99899755e-01 1.00244992e-04]
0.0	[9.99891508e-01 1.08492214e-04]
0.0	[9.99962185e-01 3.78149160e-05]
0.0	[9.99933045e-01 6.69553297e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99384095e-01 6.15904748e-04]
0.0	[9.99906521e-01 9.34787177e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99313886e-01 6.86113772e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99315114e-01 6.84886156e-04]
0.0	[0.99679321 0.00320679]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99878557e-01 1.21442752e-04]
0.0	[9.99932677e-01 6.73227742e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99866058e-01 1.33941856e-04]
0.0	[9.99899841e-01 1.00159447e-04]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99971152e-01 2.88482130e-05]
0.0	[9.99256937e-01 7.43063477e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99823395e-01 1.76605162e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99841890e-01 1.58110418e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982515e-01 1.74850508e-05]
0.0	[9.99982890e-01 1.71103684e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99944085e-01 5.59154667e-05]
0.0	[9.99943107e-01 5.68927492e-05]
0.0	[9.99940048e-01 5.99520688e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99776704e-01 2.23295853e-04]
0.0	[9.99921401e-01 7.85987365e-05]
0.0	[9.99935632e-01 6.43683013e-05]
0.0	[9.99968084e-01 3.19163703e-05]
0.0	[9.99984200e-01 1.58003859e-05]
0.0	[9.99981525e-01 1.84746860e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99872809e-01 1.27190973e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99936139e-01 6.38607562e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99962577e-01 3.74231008e-05]
0.0	[9.99934726e-01 6.52739054e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99907272e-01 9.27284494e-05]
0.0	[9.99902239e-01 9.77613759e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[0.99866913 0.00133087]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983553e-01 1.64472722e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99549148e-01 4.50852313e-04]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99944186e-01 5.58139264e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99956814e-01 4.31855021e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99631587e-01 3.68412717e-04]
0.0	[0.9977345 0.0022655]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99980601e-01 1.93992175e-05]
0.0	[9.99275354e-01 7.24646406e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[0.96296578 0.03703422]
0.0	[9.99967153e-01 3.28472922e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99811273e-01 1.88727138e-04]
0.0	[9.99973950e-01 2.60501498e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99977500e-01 2.25003313e-05]
0.0	[9.99948960e-01 5.10399585e-05]
0.0	[9.99983559e-01 1.64409434e-05]
0.0	[9.99723744e-01 2.76256424e-04]
0.0	[9.99943577e-01 5.64231674e-05]
0.0	[9.99891508e-01 1.08492214e-04]
0.0	[9.99921513e-01 7.84869746e-05]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99951214e-01 4.87858845e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99875584e-01 1.24415738e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99893409e-01 1.06591079e-04]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99951170e-01 4.88304145e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99899575e-01 1.00425092e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99983478e-01 1.65224705e-05]
0.0	[9.99949487e-01 5.05134148e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99945793e-01 5.42072134e-05]
0.0	[9.99746443e-01 2.53557237e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99904123e-01 9.58766276e-05]
0.0	[9.99883810e-01 1.16190048e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99935144e-01 6.48558499e-05]
0.0	[9.99964513e-01 3.54866639e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99805794e-01 1.94206499e-04]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99888411e-01 1.11588853e-04]
0.0	[9.99893946e-01 1.06053772e-04]
0.0	[9.99927603e-01 7.23968211e-05]
0.0	[9.99950140e-01 4.98602944e-05]
0.0	[9.99700499e-01 2.99500941e-04]
0.0	[0.99607551 0.00392449]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99860959e-01 1.39040645e-04]
0.0	[9.99898014e-01 1.01986070e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984332e-01 1.56683171e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99938977e-01 6.10234312e-05]
0.0	[9.99982986e-01 1.70140143e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99930508e-01 6.94921953e-05]
0.0	[9.99980242e-01 1.97580950e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99938764e-01 6.12356805e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99736477e-01 2.63523497e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99978807e-01 2.11933334e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99039783 0.00960217]
0.0	[9.99685083e-01 3.14917219e-04]
0.0	[9.99790441e-01 2.09558804e-04]
0.0	[9.99956818e-01 4.31818824e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99888261e-01 1.11739196e-04]
0.0	[9.99916940e-01 8.30598828e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99796637e-01 2.03363107e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99959673e-01 4.03272379e-05]
0.0	[9.99917600e-01 8.23995712e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99934190e-01 6.58097075e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99724850e-01 2.75150422e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99952905e-01 4.70949259e-05]
0.0	[9.99962964e-01 3.70359830e-05]
0.0	[9.99976128e-01 2.38715874e-05]
0.0	[9.99860037e-01 1.39963042e-04]
0.0	[9.99873176e-01 1.26823903e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943322e-01 5.66781457e-05]
0.0	[9.99934401e-01 6.55989199e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99945597e-01 5.44029686e-05]
0.0	[0.99850713 0.00149287]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99897191e-01 1.02809212e-04]
0.0	[9.99907271e-01 9.27287414e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99940600e-01 5.94004158e-05]
0.0	[9.99921937e-01 7.80627302e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967263e-01 3.27367596e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99133056e-01 8.66943793e-04]
0.0	[9.99923849e-01 7.61506160e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99924903e-01 7.50967619e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99939892e-01 6.01080624e-05]
0.0	[9.99846659e-01 1.53340773e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99907619e-01 9.23812438e-05]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99953813e-01 4.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[0.99778291 0.00221709]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99620199e-01 3.79800635e-04]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99932905e-01 6.70949259e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99890358e-01 1.09641678e-04]
0.0	[9.99968151e-01 3.18490243e-05]
0.0	[9.99875579e-01 1.24420569e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99892407e-01 1.07592840e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99965762e-01 3.42377831e-05]
0.0	[9.99981711e-01 1.82893519e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99962018e-01 3.79817585e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99954780e-01 4.52199259e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99936447e-01 6.35534841e-05]
0.0	[9.99877958e-01 1.22042277e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99971574e-01 2.84256499e-05]
1.0	[0.05595998 0.94404002]
0.0	[9.99891810e-01 1.08190487e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99959673e-01 4.03272379e-05]
0.0	[9.99856053e-01 1.43946759e-04]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99972856e-01 2.71436675e-05]
0.0	[9.99960771e-01 3.92291598e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99884303e-01 1.15696691e-04]
0.0	[9.99948576e-01 5.14236737e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99980601e-01 1.93992175e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99959483e-01 4.05174025e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99721789e-01 2.78210980e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99972856e-01 2.71436675e-05]
0.0	[9.99970740e-01 2.92600474e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99785336e-01 2.14663558e-04]
0.0	[9.99762316e-01 2.37684206e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99777176e-01 2.22823594e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99935780e-01 6.42199039e-05]
0.0	[9.99908037e-01 9.19634353e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99847204e-01 1.52796494e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99881776e-01 1.18224356e-04]
0.0	[9.99982304e-01 1.76964424e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983553e-01 1.64472722e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99916033e-01 8.39665863e-05]
0.0	[9.99933363e-01 6.66370091e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99975079e-01 2.49210129e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99966087e-01 3.39133561e-05]
0.0	[9.99935144e-01 6.48558499e-05]
0.0	[9.99768379e-01 2.31621448e-04]
0.0	[9.99732583e-01 2.67416534e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99436918e-01 5.63081709e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99923746e-01 7.62543461e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99641172e-01 3.58827787e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99978817e-01 2.11829789e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968196e-01 3.18036662e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99772309e-01 2.27690636e-04]
0.0	[9.99967524e-01 3.24763053e-05]
