#ypred	ypred_prob
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.65724065 0.34275935]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.67209065 0.32790935]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.07235817 0.92764183]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.58633316 0.41366684]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04920454 0.95079546]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05354033 0.94645967]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.06535059 0.93464941]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
1.0	[0.06535059 0.93464941]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.06159925 0.93840075]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.67209065 0.32790935]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.76633316 0.23366684]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.58633316 0.41366684]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05766697 0.94233303]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.65724065 0.34275935]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.04792509 0.95207491]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.07235817 0.92764183]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.60437883 0.39562117]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04642542 0.95357458]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04720619 0.95279381]
1.0	[0.05301011 0.94698989]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.58961494 0.41038506]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.05766697 0.94233303]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.67209065 0.32790935]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.04920454 0.95079546]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05766697 0.94233303]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60704044 0.39295956]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.04920454 0.95079546]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.04792509 0.95207491]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.05080638 0.94919362]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.06535059 0.93464941]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.59935683 0.40064317]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.08653469 0.91346531]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
